id	label	kind1	kind2	kind3	attack	defense	color
1	Baby Dragon	Dragon			1200	700
5	Blackland Fire Dragon	Dragon			1500	800
9	One-eyed Shield Dragon	Dragon			700	1300
11	Lord of D.	Spellcaster			1200	1100
12	Time Wizard	Spellcaster			500	400	blue
19	Right Arm of the Forbidden One	Spellcaster			200	300
22	Mystical Elf	Spellcaster	Female		800	2000	blue
50	The Wicked Worm Beast	Beast			1400	700
53	Synchar	Beast			800	900
58	Faith Bird	WingedBeast			900	600
61	Sky Scout	WingedBeast			1800	600
65	Takuhee	WingedBeast			600	400
66	Unknown Warrior Of Fiend	Fiend			1000	500
81	LaMoon	Fairy	Female		1200	1700
91	Man-eater Bug	Insect			450	600
111	Mechaleon	Reptile			800	600
130	Armored Starfish	Aqua			900	400
132	Ice Water	Aqua	Female		1150	900
138	Pendulum Machine	Machine			1750	2000
139	X - Head Cannon	Machine			1800	1500
142	W - Wing Catapult	Machine			1300	1500
143	Cyber-Stein	Machine			700	500
144	Z - Metal Tank	Machine			1500	1300
151	The Immortal of Thunder	Thunder			1500	1300
159	Solar Flare Dragon	Pyro			1500	1000
162	Darkfire Soldier #2	Pyro			1700	1100
163	Darkfire Soldier #1	Pyro			1700	1150
164	Flame Viper	Pyro			400	450
166	Rock Ogre Grotto #1	Rock			800	1200
167	Ancient Jar	Rock			400	200
171	Labyrinth Wall	Rock			0	3000	blue
172	Stone Ghost	Rock			1200	1000
178	Arlownay	Plant	Female		800	1000	blue
179	Yashinoki	Plant			800	600
185	Rainbow Flower	Plant			400	500
337	Raigeki	Magic
470	Time Wizard Of Tomorrow	Spellcaster			500	400	blue
668	Bright Castle	Equip
686	Widespread Ruin	Trap
	Des Koala	Beast			2100	1800	yellow
	Suijin	Aqua			2500	2400	yellow
439	Gravekeepers Commandant	Spellcaster			2100	2000	yellow
	Super War-lion	Beast			2300	2100	yellow
481	Mystical Sand	Rock	Female		2100	1700	red
	Flower Wolf	Beast			2300	1900	yellow
382	Jinzo	Machine			2400	1500	yellow
64	Crow Goblin	WingedBeast			1000	900
82	Maiden of the Moonlight	Fairy	Female		1500	1300	blue
342	Dian Keto the Cure Master	Magic
312	Fairy Power	Equip
25	Maha Vailo	Spellcaster			1550	1400
17	Right Leg of the Forbidden One	Spellcaster			200	300
59	Kurama	WingedBeast			800	800
84	Gemini Elf	Fairy	Female		1900	900
661	Crush Card	Magic
69	Feral Imp	Fiend			1300	1400
78	Goddess of Whim	Fairy	Female		800	500
74	Lord of Zemia	Fiend			1300	1000
67	Midnight Fiend	Fiend			600	900
52	Berfomet	Beast			1400	1800
77	Key Mace	Fairy	Female		400	300
56	Harpie Lady	WingedBeast	Female		1100	1200	blue
80	Dancing Elf	Fairy	Female		300	200
73	Kuriboh	Fiend			300	200
8	Darkfire Dragon	Dragon			1500	1250
116	Root Water	Fish			900	800
125	Kairyu-shin	Fish			1800	1500
119	White Dolphin	Fish			500	400
134	Night Lizard	Aqua			1150	1300
131	Red Archery Girl	Aqua	Female		1400	1500
7	Lesser Dragon	Dragon			1200	1000
43	Swordsman from a Distant Land	Warrior			250	250
41	Dan, The Man	Warrior			1000	500
135	Monsturtle	Aqua			800	1000
133	White Night Queen	Aqua			1600	800
117	Great White	Fish			1600	800
126	Water Omotics	Aqua	Female		1400	1200
46	Leogun	Beast			1750	1550
42	Marauding Captain	Warrior			1200	400
27	Shadow Specter	Zombie			500	200
176	Dark Plant	Plant			300	400
40	Axe Raider	Warrior			1700	1150
182	Bean Soldier	Plant			1400	1300
180	Ancient Tree of Enlightenment	Plant			600	1500
184	Man Eater	Plant			800	600
37	Gearfried The Iron Knight	Warrior			1800	1600
54	Bazoo The Soul-Eater	Beast			1600	900
44	Total Defense Shogun	Warrior			1550	2500
160	Hinotama Soul	Pyro			600	500
103	Trakadon	Dinosaur			1300	800
161	Fireyarou	Pyro			1300	1000
99	Megazowler	Dinosaur			1800	2000
140	Y - Dragon Head	Machine			1500	1600
96	Little D	Dinosaur			1100	700
169	Dummy Golem	Rock			800	800
158	Charubin the Fire Knight	Pyro			1100	800
101	Crawling Dragon #2	Dinosaur			1600	1200	blue
